root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/GadgetsMenu/categories/suits.yml:413:        Name: '&6Thor Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:419:      Thor Chestplate:
plugins/GadgetsMenu/categories/suits.yml:420:        Name: '&5Thor Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:426:      Thor Leggings:
plugins/GadgetsMenu/categories/suits.yml:427:        Name: '&9Thor Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:433:      Thor Boots:
plugins/GadgetsMenu/categories/suits.yml:434:        Name: '&aThor Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:457:      Baker Helmet:
plugins/GadgetsMenu/categories/suits.yml:458:        Name: '&6Baker Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:464:      Baker Chestplate:
plugins/GadgetsMenu/categories/suits.yml:465:        Name: '&5Baker Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:471:      Baker Leggings:
plugins/GadgetsMenu/categories/suits.yml:472:        Name: '&9Baker Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:478:      Baker Boots:
plugins/GadgetsMenu/categories/suits.yml:479:        Name: '&aBaker Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:501:      Bumblebee Helmet:
plugins/GadgetsMenu/categories/suits.yml:502:        Name: '&6Bumblebee Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:508:      Bumblebee Chestplate:
plugins/GadgetsMenu/categories/suits.yml:509:        Name: '&5Bumblebee Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:515:      Bumblebee Leggings:
plugins/GadgetsMenu/categories/suits.yml:516:        Name: '&9Bumblebee Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:522:      Bumblebee Boots:
plugins/GadgetsMenu/categories/suits.yml:523:        Name: '&aBumblebee Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:544:      Firefighter Helmet:
plugins/GadgetsMenu/categories/suits.yml:545:        Name: '&6Firefighter Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:551:      Firefighter Chestplate:
plugins/GadgetsMenu/categories/suits.yml:552:        Name: '&5Firefighter Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:558:      Firefighter Leggings:
plugins/GadgetsMenu/categories/suits.yml:559:        Name: '&9Firefighter Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:565:      Firefighter Boots:
plugins/GadgetsMenu/categories/suits.yml:566:        Name: '&aFirefighter Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:587:      Plumber Helmet:
plugins/GadgetsMenu/categories/suits.yml:588:        Name: '&6Plumber Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:594:      Plumber Chestplate:
plugins/GadgetsMenu/categories/suits.yml:595:        Name: '&5Plumber Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:601:      Plumber Leggings:
plugins/GadgetsMenu/categories/suits.yml:602:        Name: '&9Plumber Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:608:      Plumber Boots:
plugins/GadgetsMenu/categories/suits.yml:609:        Name: '&aPlumber Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:631:      Ice Walker Helmet:
plugins/GadgetsMenu/categories/suits.yml:632:        Name: '&6Ice Walker Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:638:      Ice Walker Chestplate:
plugins/GadgetsMenu/categories/suits.yml:639:        Name: '&5Ice Walker Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:645:      Ice Walker Leggings:
plugins/GadgetsMenu/categories/suits.yml:646:        Name: '&9Ice Walker Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:652:      Ice Walker Boots:
plugins/GadgetsMenu/categories/suits.yml:653:        Name: '&aIce Walker Suit Boots'
plugins/GadgetsMenu/categories/suits.yml:674:      Vampire Helmet:
plugins/GadgetsMenu/categories/suits.yml:675:        Name: '&6Vampire Suit Helmet'
plugins/GadgetsMenu/categories/suits.yml:681:      Vampire Chestplate:
plugins/GadgetsMenu/categories/suits.yml:682:        Name: '&5Vampire Suit Chestplate'
plugins/GadgetsMenu/categories/suits.yml:688:      Vampire Leggings:
plugins/GadgetsMenu/categories/suits.yml:689:        Name: '&9Vampire Suit Leggings'
plugins/GadgetsMenu/categories/suits.yml:695:      Vampire Boots:
plugins/GadgetsMenu/categories/suits.yml:696:        Name: '&aVampire Suit Boots'
plugins/GadgetsMenu/categories/gadgets.yml:415:        Material: IRON_HORSE_ARMOR
plugins/GadgetsMenu/categories/gadgets.yml:443:    Material: GOLDEN_BOOTS
plugins/GadgetsMenu/categories/gadgets.yml:734:        Material: DIAMOND_HORSE_ARMOR
plugins/GadgetsMenu/categories/mainmenu.yml:4:    Material: DIAMOND_HELMET
plugins/GadgetsMenu/categories/mainmenu.yml:25:    Material: GOLDEN_LEGGINGS
plugins/GadgetsMenu/categories/pets.yml:301:        Material: LEATHER_HELMET:#FF0000
plugins/GadgetsMenu/categories/pets.yml:314:        Material: LEATHER_HELMET:#00FF00
plugins/GadgetsMenu/categories/pets.yml:1477:        Material: GOLDEN_HELMET
plugins/AxTrade/lib/translations/en_us.yml:1167:  armor_stand: Armor Stand
plugins/AxTrade/lib/translations/en_us.yml:1197:  bolt_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1225:  chainmail_boots: Chainmail Boots
plugins/AxTrade/lib/translations/en_us.yml:1226:  chainmail_chestplate: Chainmail Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1227:  chainmail_helmet: Chainmail Helmet
plugins/AxTrade/lib/translations/en_us.yml:1228:  chainmail_leggings: Chainmail Leggings
plugins/AxTrade/lib/translations/en_us.yml:1239:  coast_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1255:  copper_boots: Copper Boots
plugins/AxTrade/lib/translations/en_us.yml:1256:  copper_chestplate: Copper Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1258:  copper_helmet: Copper Helmet
plugins/AxTrade/lib/translations/en_us.yml:1260:  copper_horse_armor: Copper Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1262:  copper_leggings: Copper Leggings
plugins/AxTrade/lib/translations/en_us.yml:1263:  copper_nautilus_armor: Copper Nautilus Armor
plugins/AxTrade/lib/translations/en_us.yml:1284:  diamond_boots: Diamond Boots
plugins/AxTrade/lib/translations/en_us.yml:1285:  diamond_chestplate: Diamond Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1286:  diamond_helmet: Diamond Helmet
plugins/AxTrade/lib/translations/en_us.yml:1288:  diamond_horse_armor: Diamond Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1289:  diamond_leggings: Diamond Leggings
plugins/AxTrade/lib/translations/en_us.yml:1290:  diamond_nautilus_armor: Diamond Nautilus Armor
plugins/AxTrade/lib/translations/en_us.yml:1301:  dune_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1319:  eye_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1330:  flow_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1355:  golden_boots: Golden Boots
plugins/AxTrade/lib/translations/en_us.yml:1357:  golden_chestplate: Golden Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1358:  golden_helmet: Golden Helmet
plugins/AxTrade/lib/translations/en_us.yml:1360:  golden_horse_armor: Golden Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1361:  golden_leggings: Golden Leggings
plugins/AxTrade/lib/translations/en_us.yml:1362:  golden_nautilus_armor: Golden Nautilus Armor
plugins/AxTrade/lib/translations/en_us.yml:1389:  host_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1395:  iron_boots: Iron Boots
plugins/AxTrade/lib/translations/en_us.yml:1396:  iron_chestplate: Iron Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1398:  iron_helmet: Iron Helmet
plugins/AxTrade/lib/translations/en_us.yml:1400:  iron_horse_armor: Iron Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1402:  iron_leggings: Iron Leggings
plugins/AxTrade/lib/translations/en_us.yml:1403:  iron_nautilus_armor: Iron Nautilus Armor
plugins/AxTrade/lib/translations/en_us.yml:1417:  leather_boots: Leather Boots
plugins/AxTrade/lib/translations/en_us.yml:1418:  leather_chestplate: Leather Tunic
plugins/AxTrade/lib/translations/en_us.yml:1419:  leather_helmet: Leather Cap
plugins/AxTrade/lib/translations/en_us.yml:1420:  leather_horse_armor: Leather Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1421:  leather_leggings: Leather Pants
plugins/AxTrade/lib/translations/en_us.yml:1483:  netherite_boots: Netherite Boots
plugins/AxTrade/lib/translations/en_us.yml:1484:  netherite_chestplate: Netherite Chestplate
plugins/AxTrade/lib/translations/en_us.yml:1485:  netherite_helmet: Netherite Helmet
plugins/AxTrade/lib/translations/en_us.yml:1487:  netherite_horse_armor: Netherite Horse Armor
plugins/AxTrade/lib/translations/en_us.yml:1489:  netherite_leggings: Netherite Leggings
plugins/AxTrade/lib/translations/en_us.yml:1490:  netherite_nautilus_armor: Netherite Nautilus Armor
plugins/AxTrade/lib/translations/en_us.yml:1554:  raiser_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1565:  rib_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1573:  sentry_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1574:  shaper_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1585:  silence_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1598:  snout_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1604:  spire_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1625:  tide_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1636:  turtle_helmet: Turtle Shell
plugins/AxTrade/lib/translations/en_us.yml:1639:  vex_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1644:  ward_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1648:  wayfinder_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1653:  wild_armor_trim_smithing_template: Smithing Template
plugins/AxTrade/lib/translations/en_us.yml:1658:  wolf_armor: Wolf Armor
grep: plugins/nightcore-2.8.0.jar: binary file matches
grep: plugins/AxVouchers-1.0.0-all.jar: binary file matches
plugins/ViaVersion/config.yml:156:# Force-update 1.19.4+ player's inventory when they try to swap armor in a pre-occupied slot.
plugins/ViaVersion/config.yml:157:armor-toggle-fix: true
grep: plugins/packetevents-spigot-2.11.2.jar: binary file matches
grep: plugins/PlugManX-3.0.4 (1).jar: binary file matches
plugins/AxPlayerWarps/libs/com/fasterxml/jackson/core/jackson-databind/2.17.1/jackson-databind-2.17.1.pom:60:        org.w3c.dom.bootstrap;resolution:=optional,
grep: plugins/AxPlayerWarps/libs/org.javassist.javassist-3.29.2-GA-relocated.jar: binary file matches
grep: plugins/AxPlayerWarps/libs/net/java/dev/jna/jna-platform/4.5.1/jna-platform-4.5.1.jar: binary file matches
grep: plugins/AxPlayerWarps/libs/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar: binary file matches
grep: plugins/CMILib1.5.8.8.jar: binary file matches
grep: plugins/PlayerParticles-8.11.jar: binary file matches
grep: plugins/ConditionalEvents-4.67.1.jar: binary file matches
grep: plugins/ChatGames.jar: binary file matches
grep: plugins/BlueSlimeCore.jar: binary file matches
plugins/PlayerKits2/kits/MVP+.yml:3:auto_armor: true
plugins/PlayerKits2/kits/MVP+.yml:86:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:101:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:125:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:140:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:164:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:179:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:203:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:218:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:227:      id: minecraft:diamond_helmet
plugins/PlayerKits2/kits/MVP+.yml:242:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:251:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/MVP+.yml:257:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:266:      id: minecraft:diamond_chestplate
plugins/PlayerKits2/kits/MVP+.yml:281:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:290:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/MVP+.yml:296:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:305:      id: minecraft:diamond_leggings
plugins/PlayerKits2/kits/MVP+.yml:320:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:335:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/MVP+.yml:344:      id: minecraft:diamond_boots
plugins/PlayerKits2/kits/MVP+.yml:359:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP+.yml:368:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/MVP+.yml:374:          §7₪ §fThis armor of\n§f §x§F§F§B§F§0§0§lG§x§F§F§C§9§0§0§lo§x§F§F§D§4§0§0§ll§x§F§F§D§E§0§0§ld
plugins/PlayerKits2/kits/VIPRewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/Mythic.yml:3:auto_armor: true
plugins/PlayerKits2/kits/Mythic.yml:86:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:101:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:125:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:140:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:164:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:179:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:203:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:218:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:227:      id: minecraft:netherite_helmet
plugins/PlayerKits2/kits/Mythic.yml:242:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:251:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/Mythic.yml:257:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:266:      id: minecraft:netherite_chestplate
plugins/PlayerKits2/kits/Mythic.yml:281:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:290:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/Mythic.yml:296:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:305:      id: minecraft:netherite_leggings
plugins/PlayerKits2/kits/Mythic.yml:320:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:335:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Mythic.yml:344:      id: minecraft:netherite_boots
plugins/PlayerKits2/kits/Mythic.yml:359:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Mythic.yml:368:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/Mythic.yml:374:          §7₪ §fThis armor of\n§f §x§0§0§F§F§1§2§lE§x§1§A§F§F§2§0§lm§x§3§4§F§F§2§F§le§x§4§F§F§F§3§D§lr§x§6§9§F§F§4§B§la§x§8§3§F§F§5§A§ll§x§9§D§F§F§6§8§ld
plugins/PlayerKits2/kits/Hero.yml:3:auto_armor: true
plugins/PlayerKits2/kits/Hero.yml:86:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:101:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:125:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:140:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:164:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:179:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:203:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:218:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:227:      id: minecraft:diamond_helmet
plugins/PlayerKits2/kits/Hero.yml:242:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:251:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/Hero.yml:257:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:266:      id: minecraft:diamond_chestplate
plugins/PlayerKits2/kits/Hero.yml:281:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:290:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/Hero.yml:296:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:305:      id: minecraft:diamond_leggings
plugins/PlayerKits2/kits/Hero.yml:320:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:335:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/Hero.yml:344:      id: minecraft:diamond_boots
plugins/PlayerKits2/kits/Hero.yml:359:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/Hero.yml:368:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/Hero.yml:374:          §7₪ §fThis armor of\n§f §x§F§B§0§8§0§8§lR§x§F§C§1§4§1§4§le§x§F§C§2§0§2§0§ld§x§F§D§2§C§2§C§ls§x§F§D§3§8§3§8§lt§x§F§E§4§4§4§4§lo§x§F§E§5§0§5§0§ln§x§F§F§5§C§5§C§le
plugins/PlayerKits2/kits/VIP+Rewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/Gkit_Hero.yml:3:auto_armor: true
plugins/PlayerKits2/kits/Gkit_Hero.yml:82:      type: NETHERITE_HELMET
plugins/PlayerKits2/kits/Gkit_Hero.yml:85:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Hero.yml:92:        - '{"text":"","extra":[{"text":"A special helmet worn by a great hero.","obfuscated":false,"italic":false,"underlined":false,"strikethrough":false,"color":"yellow","bold":false}]}'
plugins/PlayerKits2/kits/Gkit_Hero.yml:154:      type: NETHERITE_CHESTPLATE
plugins/PlayerKits2/kits/Gkit_Hero.yml:157:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Hero.yml:163:        - '{"text":"","extra":[{"text":"A special chestplate worn by a great hero.","obfuscated":false,"italic":false,"underlined":false,"strikethrough":false,"color":"yellow","bold":false}]}'
